aX,aY,aZ,gX,gY,gZ
-0.838,1.246,0.011,-0.034,0.343,0.038
-0.687,1.229,-0.101,-0.238,0.028,-0.047
-0.225,1.128,-0.516,-0.026,0.354,0.023
-1.464,1.379,0.086,-0.108,0.067,0.046
-0.496,1.255,0.086,-0.094,0.145,0.02
-0.954,1.304,0.566,-0.25,0.037,0.028
-0.385,1.135,0.054,-0.164,0.089,0.026
-1.091,1.347,0.32,-0.084,0.301,0.032
-0.7,1.251,0.202,-0.188,0.066,-0.015
-0.626,1.195,0.08,-0.108,0.28,0.037
-1.138,1.471,0.372,-0.232,0.012,-0.029
-0.29,0.966,-0.378,-0.205,0.115,-0.029
-1.184,1.474,0.103,-0.075,0.237,0.002
-0.761,1.239,0.101,-0.275,-0.043,-0.048
-0.503,1.106,-0.19,-0.121,0.217,-0.007
-0.901,1.277,0.192,-0.151,0.074,-0.01
-0.323,1.171,0.122,-0.113,0.198,0
-1.049,1.398,0.262,-0.163,0.137,0.009
-0.493,1.158,-0.121,-0.146,0.093,0.005
-1.075,1.434,0.285,-0.121,0.195,0.016
-0.546,1.25,-0.026,-0.221,0.007,-0.001
-0.575,1.31,0.164,-0.106,0.24,0.03
-0.838,1.325,0.201,-0.181,0.11,0.003
-0.648,1.245,0.001,-0.112,0.215,0.012
-0.91,1.41,0.195,-0.183,0.088,0.011
-0.52,1.192,-0.108,-0.139,0.151,0.01
-0.921,1.444,0.326,-0.144,0.165,0.034
-0.656,1.174,-0.077,-0.23,0.078,-0.021
-0.613,1.384,0.012,-0.075,0.245,0.018
-0.88,1.336,0.105,-0.178,0.073,-0.031
-0.484,1.274,0.04,-0.116,0.196,-0.002
-1.053,1.469,0.289,-0.206,0.071,-0.011
-0.423,1.221,-0.047,-0.181,0.091,-0.021
-0.912,1.405,0.132,-0.107,0.177,0.021
-0.579,1.319,0.195,-0.196,0.068,-0.014
-0.657,1.288,0,-0.128,0.197,0.023
-0.776,1.317,0.204,-0.149,0.069,0.009
-0.523,1.294,0.119,-0.17,0.132,0.029
-0.978,1.447,0.163,-0.153,0.141,0.007
,,,,,
-2.782,2.407,1.566,-0.057,1.235,-0.007
-3.484,2.756,1.987,-0.227,1.079,-0.094
-3.703,3,2.146,-0.649,0.639,-0.228
-1.067,1.46,0.008,-0.884,0.797,-0.352
-0.675,0.742,-1.294,-0.099,2.465,0.021
-3.361,1.514,-1.446,0.175,2.672,0.129
-4.486,1.876,-1.416,0.129,2.747,-0.017
-4.581,1.524,-2.377,-0.247,2.056,-0.143
-4.246,1.185,-3.31,0.281,2.69,0.048
-5.948,1.809,-3.567,0.532,2.905,0.273
-6.797,1.95,-4.262,0.595,2.563,0.456
-7.785,2.454,-4.735,0.787,2.491,0.675
-9.583,3.455,-4.423,0.598,1.387,0.32
-8.021,3.335,-4.769,0.294,0.905,0.29
-9.084,3.25,-4.731,0.078,0.431,0.109
-7.247,2.896,-5.41,-0.144,0.18,-0.04
-8.273,3.133,-5.738,0.373,1.29,0.542
-9.793,3.889,-5.74,0.262,0.78,0.386
-8.926,4.033,-6.115,0.033,0.348,0.163
-8.632,3.99,-6.215,-0.003,0.332,0.117
-9.175,4.075,-6.182,-0.249,-0.066,-0.067
-7.787,3.642,-6.438,-0.22,-0.086,-0.101
-8.825,3.857,-6.036,-0.18,-0.019,-0.019
-8.357,3.795,-6.172,-0.299,-0.277,-0.169
-7.939,3.511,-5.997,-0.151,0.087,0.003
-8.39,3.759,-5.91,-0.147,0.086,0.01
-8.276,3.674,-5.81,-0.18,0.024,0.005
-8.461,3.755,-5.848,-0.188,-0.031,-0.005
-8.395,3.812,-5.764,-0.132,0.253,0.07
-8.532,3.709,-5.944,-0.172,0.168,0.036
-8.382,3.84,-5.758,-0.194,0.024,-0.01
-8.319,3.709,-5.784,-0.267,-0.075,-0.07
-8.121,3.749,-5.835,-0.173,0.125,0.028
-8.431,3.798,-5.721,-0.184,0.113,-0.009
-8.459,3.782,-5.708,-0.235,-0.09,-0.079
-7.533,3.57,-5.903,-0.216,-0.018,-0.045
-7.435,3.517,-5.868,0.012,0.577,0.191
-8.917,4.032,-5.637,0.042,0.457,0.193
-8.673,4.192,-5.564,-0.247,-0.006,-0.045
-7.896,3.71,-6.128,-0.23,0.036,-0.051
-8.249,3.976,-5.877,-0.079,0.174,0.083
-8.584,3.942,-5.636,-0.177,0.044,-0.045
-7.976,3.743,-5.808,-0.215,0.031,-0.081
-8.425,3.846,-5.68,-0.135,0.187,0.006
-8.396,3.923,-5.769,-0.168,0.098,-0.063
-8.023,3.731,-5.83,-0.198,0.094,-0.067
-8.053,3.818,-5.807,-0.108,0.193,0.013
-8.294,3.883,-5.661,-0.143,0.102,-0.019
-8.023,3.841,-5.674,-0.181,0.144,-0.025
-8.195,3.838,-5.695,-0.173,0.08,-0.021
-8.253,3.861,-5.623,-0.155,0.152,0.017
-8.321,3.881,-5.555,-0.207,0.102,-0.04
-8.371,3.783,-5.624,-0.218,-0.065,-0.061
-7.833,3.809,-5.462,-0.14,0.184,0.06
-10.606,4.483,-4.73,-0.342,-0.381,-0.141
-8.537,4.043,-4.76,-1.087,-2.363,-0.809
-6.375,2.588,-4.401,-0.913,-1.637,-0.594
-10.177,3.986,-2.345,-1.16,-2.737,-0.623
-4.345,1.864,-3.308,-1.555,-3.587,-1.081
-4.713,1.441,-1.288,-0.991,-1.752,-0.484
-3.448,1.026,-1.711,-1.31,-2.449,-0.655
-2.391,0.054,-1.887,-0.594,-1.382,-0.173
-2.152,0.423,-1.031,-0.312,-1.629,-0.122
-1.779,0.098,-0.609,-0.163,-0.841,-0.022
-1.355,0.309,-0.207,-0.059,-0.979,0.082
-0.476,0.154,-0.211,0.062,-0.557,0.102
-0.984,0.7,0.559,-0.002,-0.335,0.07
-0.582,0.499,0.399,-0.234,-0.09,-0.029
-1.012,0.492,0.124,-0.056,0.188,0.042
-0.101,0.323,-0.013,0.017,0.106,0.074
-1.024,0.743,0.253,0.034,0.492,0.061
-1.064,0.849,0.244,-0.106,0.217,-0.021
-0.594,0.739,-0.068,-0.1,0.325,0.014
-1.286,0.854,-0.136,-0.065,0.334,-0.012
-0.826,0.943,-0.292,-0.056,0.261,0.03
-1.141,0.83,-0.512,0.027,0.234,0.05
-0.924,1.143,-0.038,-0.024,0.071,0.076
-1.063,0.994,-0.388,0.044,-0.063,0.098
-0.633,1.087,0.378,0.098,0.124,0.104
-1.208,1.311,0.565,-0.235,-0.198,0.051
-0.305,0.885,-0.498,0.137,-0.07,0.119
-0.784,1.323,0.563,0.115,0.038,0.083
-0.352,1.335,0.406,0.076,0.128,0.071
-1.098,1.811,0.615,-0.17,0.02,0.003
-0.126,1.308,-0.25,-0.046,0.064,0.031
-1.41,1.72,1.129,-0.219,0.076,-0.021
-0.038,1.268,-0.279,-0.187,0.032,0.005
-1.028,1.772,0.46,-0.013,0.211,0.042
-0.426,1.413,-0.302,-0.165,-0.06,-0.003
-0.904,1.705,0.437,-0.094,0.229,-0.002
-0.352,1.456,-0.419,-0.174,0.074,-0.014
-0.413,1.617,0.324,-0.122,0.229,0.022
-0.781,1.513,0,-0.178,0.157,-0.013
-0.643,1.458,0.711,-0.096,0.172,-0.029
-0.861,1.626,0.375,-0.079,0.24,-0.069
-0.621,1.644,-0.018,-0.191,0.06,-0.106
0.123,1.367,-0.186,0.078,0.447,-0.032
-1.153,2.06,-0.114,-0.087,0.302,-0.051
-0.494,1.701,-0.305,-0.114,0.218,-0.006
-0.937,1.932,-0.047,-0.121,0.343,0.018
-1.421,1.702,0.583,-0.142,0.204,0.03
-0.546,1.653,-0.147,-0.057,0.202,-0.009
-0.844,1.89,0.294,-0.137,0.217,-0.014
-0.767,1.86,-0.063,-0.16,0.145,-0.02
-1.153,1.985,-0.041,-0.24,0.147,-0.033
-0.795,1.727,0.162,-0.375,-0.163,-0.054
-0.517,1.629,-0.004,-0.159,0.253,-0.005
-1.249,1.767,0.241,-0.2,0.096,-0.017
-0.8,1.687,-0.123,-0.189,0.078,-0.026
-0.765,1.648,0.298,-0.147,0.164,-0.029
-0.612,1.668,-0.148,-0.168,0.087,-0.013
-0.917,1.689,0.346,-0.142,0.147,-0.021
-0.691,1.683,-0.172,-0.189,0.121,-0.035
-0.812,1.665,0.224,-0.149,0.139,-0.002
-0.86,1.711,0.041,-0.169,0.134,-0.042
-0.603,1.555,0.162,-0.31,-0.046,-0.075
-0.297,1.501,-0.007,-0.079,0.347,-0.013
-1.433,2.018,-0.083,-0.167,0.188,-0.02
-0.858,1.586,0.102,-0.167,0.109,0.003
,,,,,
-2.245,2.185,-1.279,0.406,1.566,0.189
-2.905,2.485,-1.177,0.388,1.486,0.193
-3.955,2.782,-0.936,0.294,1.187,0.17
-2.167,2.255,-0.898,0.091,0.522,0.102
-3.115,2.565,-0.669,0.394,1.535,0.284
-4.902,3.129,-0.582,0.122,1.499,0.148
-4.542,3.047,-1.03,0.032,1.37,-0.03
-5.104,2.886,-1.097,-0.022,1.675,-0.016
-6.276,2.939,-1.632,-0.011,2.272,-0.138
-5.448,2.559,-3.189,-0.041,2.565,-0.133
-7.604,3.038,-3.909,0.144,2.4,-0.138
-7.238,3.156,-4.526,0.31,1.788,-0.231
-7.904,3.148,-4.432,0.183,1.047,-0.13
-6.376,2.607,-4.889,0.064,0.83,-0.174
-7.098,2.805,-5.192,0.381,1.269,0.148
-8.734,3.484,-4.891,0.26,0.946,0.091
-6.23,2.622,-6.235,0.13,0.882,0.064
-8.078,3.608,-6.145,0.637,1.936,0.737
-9.58,4.344,-6.132,0.258,0.98,0.486
-7.633,3.691,-7.667,0.341,1.367,0.407
-9.491,4.458,-7.361,0.303,1.158,0.46
-9.553,4.707,-7.695,0.003,0.428,0.084
-9.556,4.724,-7.509,-0.112,0.07,-0.146
-8.63,4.203,-8.013,-0.303,-0.194,-0.189
-8.932,4.442,-7.694,-0.101,0.131,0.026
-9.407,4.681,-7.459,-0.276,-0.229,-0.148
-7.02,3.667,-8.308,-0.04,0.396,0.114
-9.689,4.75,-7.375,0.119,0.663,0.295
-9.278,4.623,-7.696,-0.303,-0.143,-0.16
-8.006,4.147,-8.04,-0.263,-0.035,-0.124
-8.763,4.395,-7.898,-0.149,0.143,0.048
-8.923,4.545,-7.654,-0.158,0.048,-0.009
-8.677,4.301,-7.645,-0.227,0.054,-0.049
-8.553,4.308,-7.677,-0.157,0.14,0.042
-8.829,4.373,-7.664,-0.191,0.085,-0.008
-8.758,4.441,-7.563,-0.229,-0.036,-0.082
-8.495,4.325,-7.634,-0.153,0.196,0.053
-8.766,4.434,-7.563,-0.192,0.088,-0.027
-8.581,4.345,-7.732,-0.142,0.187,0.044
-8.83,4.393,-7.527,-0.189,0.082,-0.024
-8.534,4.226,-7.672,-0.112,0.207,0.034
-8.951,4.563,-7.399,-0.174,0.142,-0.013
-8.654,4.312,-7.72,-0.172,0.107,-0.05
-8.671,4.518,-7.466,-0.1,0.227,0.031
-8.745,4.361,-7.609,-0.191,0.078,-0.076
-8.819,4.501,-7.47,-0.122,0.142,0.028
-8.649,4.363,-7.442,-0.208,0.089,-0.073
-8.054,4.162,-7.69,-0.161,0.129,-0.019
-8.856,4.509,-7.428,-0.142,0.16,0.041
-8.763,4.399,-7.524,-0.211,0.039,-0.03
-8.613,4.348,-7.512,-0.137,0.22,0.035
-8.869,4.518,-7.311,-0.226,0.029,-0.02
-8.614,4.402,-7.393,-0.264,0.011,-0.069
-8.99,4.459,-7.265,-0.293,-0.188,-0.096
-9.007,4.453,-6.906,-0.436,-0.555,-0.198
-8.422,4.13,-6.761,-0.464,-0.548,-0.203
-8.29,4.123,-6.452,-0.409,-0.54,-0.116
-8.45,4.076,-6.098,-0.528,-0.699,-0.186
-7.927,3.715,-6.018,-0.431,-0.669,-0.101
-7.961,3.926,-5.382,-0.367,-0.724,-0.061
-8.399,3.717,-4.948,-0.532,-0.816,-0.139
-7.353,3.622,-4.857,-0.483,-0.854,-0.132
-7.767,3.542,-4.421,-0.436,-0.676,-0.082
-7.447,3.472,-3.971,-0.509,-0.935,-0.122
-7.008,3.191,-3.813,-0.475,-0.798,-0.124
-7.701,3.303,-3.189,-0.695,-1.642,-0.3
-5.139,2.628,-2.956,-0.624,-1.154,-0.247
-6.586,2.948,-1.894,-0.501,-0.966,-0.13
-4.713,2.294,-2.284,-0.579,-0.989,-0.188
-4.709,2.113,-1.894,-0.265,-0.14,0.043
-6.002,2.658,-1.413,-0.312,-0.542,-0.034
-4.186,2.124,-1.737,-0.345,-0.42,-0.069
-6.207,2.752,-0.776,-0.364,-0.694,-0.043
-3.054,1.65,-1.624,-0.459,-0.956,-0.14
-4.474,2.169,-0.986,-0.066,-0.296,0.086
-3.13,2.082,-1.142,-0.374,-1.393,-0.025
-2.247,1.687,-0.686,-0.201,-0.166,0.08
-4.014,2.514,-0.044,-0.232,-0.45,0.104
-2.292,1.711,-0.652,-0.402,-0.396,0.002
-3.595,2.254,-0.08,-0.208,-0.112,0.053
-1.663,1.589,-0.53,-0.394,-0.69,-0.053
-1.708,1.8,-0.33,-0.119,0.221,0.062
-3.384,2.35,0.209,-0.358,-0.675,-0.04
-1.037,1.488,-0.19,-0.307,-0.095,-0.056
-2.18,1.9,-0.134,-0.104,0.157,0.022
-1.737,1.705,0.063,-0.289,-0.062,-0.033
-2.184,1.771,-0.036,-0.11,0.232,-0.005
-1.662,1.535,-0.105,-0.34,-0.237,-0.086
-1.164,1.52,-0.06,-0.011,0.377,0.027
-2.163,1.851,0.225,-0.403,-0.192,-0.065
-0.79,1.229,-0.502,-0.165,0.196,-0.016
-2.614,1.9,0.236,-0.202,0.084,-0.008
-0.952,1.326,-0.482,-0.16,0.07,-0.013
-1.676,1.508,-0.018,0.01,0.463,0.073
-1.499,1.52,-0.135,-0.194,0.027,-0.005
-1.61,1.584,-0.2,-0.078,0.334,0.042
-1.991,1.808,0.083,-0.285,-0.09,-0.025
-1.148,1.325,-0.425,-0.107,0.238,0.017
-2.387,1.894,0.342,-0.174,0.112,-0.001
-1.259,1.347,-0.418,-0.202,0.072,-0.009
-1.706,1.705,0.01,0.003,0.323,0.058
-1.611,1.686,-0.105,-0.178,0.11,-0.002
-1.633,1.696,-0.445,-0.043,0.276,0.01
-2.063,1.994,0.084,-0.17,0.033,-0.017
-1.446,1.598,-0.2,-0.117,0.217,-0.015
-2.33,2.03,0.186,-0.188,0.069,-0.016
-1.322,1.464,-0.254,-0.258,-0.008,-0.046
-1.915,1.76,-0.012,-0.038,0.29,0.036
-1.453,1.629,0.005,-0.179,0.023,-0.031
-1.833,1.773,-0.002,-0.149,0.233,-0.003
-1.733,1.8,-0.018,-0.281,-0.012,-0.05
-1.398,1.468,-0.39,-0.106,0.2,-0.014
-2.271,2.169,0.401,-0.244,0.022,-0.008
-1.211,1.241,-0.473,-0.325,-0.056,-0.017
-1.676,1.791,0.035,0.016,0.372,0.043
-1.688,1.64,0.049,-0.288,-0.041,-0.028
-1.381,1.587,-0.256,-0.127,0.237,0.007
-1.912,1.714,-0.068,-0.192,0.076,0.014
-1.414,1.568,-0.123,-0.159,0.13,-0.005
,,,,,
-2.84,2.345,-0.67,0.93,3.568,0.527
-3.681,2.496,-0.763,0.945,3.697,0.52
-4.797,2.771,0.013,0.919,3.786,0.445
-6.995,2.412,-1.628,1.066,4.87,0.414
-8.226,4.033,-2.764,0.034,3.289,-0.051
-6.128,2.75,-4.69,0.277,3.398,0.195
-6.572,2.066,-5.209,0.216,2.398,0.504
-8.529,3.408,-6.274,0.457,1.453,0.098
-8.252,4.143,-5.134,0.201,0.724,-0.297
-8.108,3.418,-5.903,0.064,0.517,-0.155
-7.579,3.44,-6.197,0.047,0.058,-0.269
-7.902,3.984,-5.549,0.274,0.574,0.072
-8.957,3.78,-5.461,-0.048,0.153,-0.104
-7.669,3.341,-6.092,-0.062,0.069,-0.074
-8.529,3.958,-5.359,-0.048,0.174,0.068
-8.763,3.706,-5.558,-0.333,-0.18,-0.126
-7.733,3.309,-6.068,-0.145,0.116,0.094
-8.758,3.758,-5.739,-0.095,0.032,0.138
-8.08,3.637,-5.793,-0.238,-0.001,0.02
-8.052,3.42,-6.144,0.034,0.584,0.291
-8.97,4.198,-5.829,-0.047,0.155,0.173
-8.353,3.937,-6.015,-0.279,-0.053,-0.107
-7.892,3.67,-6.262,-0.17,0.017,-0.052
-8.436,4.046,-5.709,-0.095,0.151,0.04
-8.872,4.089,-5.447,-0.271,-0.215,-0.164
-7.549,3.531,-5.705,-0.318,-0.157,-0.177
-8.228,3.733,-5.543,-0.022,0.432,0.167
-8.75,4.073,-5.449,-0.159,0.142,0.012
-7.936,3.697,-5.866,-0.167,0.186,-0.005
-8.343,3.84,-5.801,-0.157,0.112,-0.023
-8.15,3.716,-5.795,-0.165,0.111,-0.043
-8.38,3.818,-5.856,-0.108,0.178,-0.028
-8.103,3.81,-5.747,-0.117,0.121,-0.046
-8.102,3.762,-5.691,-0.093,0.276,0.004
-8.294,3.839,-5.806,-0.084,0.175,-0.036
-8.124,3.796,-5.811,-0.124,0.18,-0.038
-8.426,3.79,-5.799,-0.129,0.138,-0.058
-8.157,3.783,-5.677,-0.135,0.154,-0.038
-8.325,3.819,-5.748,-0.155,0.13,-0.03
-8.247,3.802,-5.975,-0.146,0.124,-0.047
-8.313,3.825,-5.739,-0.145,0.13,-0.029
-8.262,3.838,-5.801,-0.149,0.197,-0.02
-8.29,3.822,-6.056,-0.102,0.171,-0.041
-8.186,3.82,-5.868,-0.141,0.152,-0.041
-8.165,3.766,-5.856,-0.116,0.215,-0.018
-8.396,3.79,-5.833,-0.08,0.242,0.002
-8.037,3.791,-5.874,-0.18,0.155,-0.026
-8.459,3.779,-5.85,-0.14,0.162,-0.009
-8.296,3.88,-5.711,-0.149,0.124,-0.009
-8.498,3.748,-5.82,-0.208,0.097,-0.02
-8.122,3.82,-6.086,-0.16,0.173,0.021
-8.432,3.966,-6.009,-0.179,0.14,-0.004
-8.1,3.834,-6.068,-0.193,0.145,0.011
-8.264,3.882,-6.129,-0.11,0.156,0.024
-8.333,3.812,-5.891,-0.141,0.159,0.005
-8.182,3.8,-5.978,-0.144,0.215,-0.008
-8.727,3.974,-5.975,-0.114,0.124,-0.017
-8.313,3.831,-5.668,-0.232,0.042,-0.074
-8.739,3.944,-5.737,-0.23,0.092,-0.044
-9.826,4.349,-5.112,-0.474,-0.731,-0.273
-11.146,4.667,-4.363,-1.278,-3.439,-1.024
-9.661,3.785,-5.028,-2.115,-7.148,-1.799
0.33,1.077,-4.53,-1.53,-6.61,-1.01
1.439,-0.047,-1.524,0.02,-1.507,0.408
-3.012,2.082,0.535,-0.587,-1.755,0.218
0.211,0.742,-0.577,-0.234,-0.454,0.233
-1.494,1.203,0.115,-0.071,0.286,0.197
-1.302,1.251,0.138,0.096,0.482,0.174
-2.149,1.528,0.375,0.049,0.6,0.077
-1.695,1.458,0.121,-0.046,0.439,-0.006
-2.52,1.608,0.212,-0.071,0.513,-0.029
-1.33,1.113,-0.609,-0.135,0.094,-0.111
-0.887,1.293,0.002,0.083,0.648,0.048
-2.555,1.793,0.244,-0.246,0.055,-0.037
-1.203,1.323,-0.336,-0.106,0.36,0.048
-3.328,2.143,0.594,-0.196,0.08,0.067
-1.365,1.243,-0.627,-0.377,-0.28,-0.018
-1.232,1.323,-0.31,-0.005,0.54,0.133
-2.647,1.816,-0.105,-0.183,0.091,0.051
-1.601,1.518,-0.321,-0.093,0.226,0.055
-2.844,1.791,-0.109,-0.08,0.269,0.074
-1.897,1.632,-0.186,-0.051,0.245,0.007
-2.759,1.955,-0.062,-0.1,0.265,0.029
-1.906,1.63,-0.294,-0.232,-0.047,-0.029
-2.201,1.755,-0.198,-0.074,0.28,0.013
-2.03,1.806,0.163,-0.238,-0.033,-0.029
-1.797,1.539,-0.242,-0.155,0.213,0.012
-2.563,1.954,0.092,-0.244,-0.016,-0.034
-1.514,1.434,-0.382,-0.205,0.092,-0.016
-2.533,1.869,0.11,-0.124,0.192,0.024
-1.805,1.512,-0.469,-0.228,0.008,-0.043
-1.921,1.745,0.062,-0.061,0.306,0.028
-2.192,1.717,-0.007,-0.323,-0.066,-0.043
-1.541,1.332,-0.644,-0.145,0.157,-0.021
-2.55,1.918,0.157,-0.098,0.227,0.02
-1.689,1.538,-0.217,-0.209,0.06,-0.043
-2.024,1.648,-0.3,-0.075,0.244,0.022
-1.938,1.603,-0.03,-0.206,0.014,-0.023
-1.742,1.569,-0.265,-0.155,0.201,0.006
-2.11,1.603,-0.463,-0.131,0.063,-0.015
-1.969,1.675,0.107,-0.121,0.173,0.012
-2.333,1.829,0.103,-0.208,0.084,-0.027
-1.648,1.555,-0.395,-0.149,0.088,-0.025
-2.23,1.785,0.101,-0.103,0.242,0.003
-1.945,1.664,0.055,-0.231,0.042,-0.049
-1.761,1.629,-0.323,-0.114,0.192,-0.011
-2.012,1.723,0.074,-0.267,0.013,-0.031
-1.617,1.459,-0.405,-0.161,0.178,0
-2.095,1.79,-0.098,-0.138,0.103,0.009
-1.913,1.638,-0.024,-0.257,0.091,-0.006
-1.908,1.772,-0.231,-0.162,0.165,0.018
-1.742,1.501,-0.376,-0.133,0.112,-0.019
-2.045,1.786,0.071,-0.146,0.198,0.001
-1.826,1.56,-0.283,-0.244,0.026,-0.044
-1.676,1.547,-0.194,-0.09,0.214,0.01
-2.258,1.772,0.305,-0.204,0.106,-0.019
-1.531,1.535,-0.279,-0.198,0.126,-0.028
-2.108,1.72,-0.059,-0.143,0.14,0.007
-1.718,1.505,-0.22,-0.172,0.114,-0.035
